,Nombre,origen,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
177,FABIOLA,LATINO,3,2,2,5,6,6,5,4,8,7,4,5,3,5,5,6,11,6,7,14,11,21,12,14,16,11,13,9,13,15,10,9,16,7
178,FATIMA,ÁRABE,55,50,40,45,63,39,44,47,44,47,43,46,53,53,55,55,58,62,59,53,64,66,70,44,49,36,36,46,35,41,51,45,49,32
179,FEDERICA,GERMANO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,0,1,1,1,2,1,3,2,2,4,1,8
180,FERNANDA,GERMANO,0,0,1,0,1,0,0,1,1,0,2,0,4,3,1,0,1,2,4,5,5,5,5,4,2,3,6,4,3,5,3,7,2,9
181,FIORELLA,ITALIANO,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,2,2,1,3,2,2,2,3,2,0,2,5,5,6,4,3,7
182,FRANCESCA,LATINO,0,0,0,2,0,0,0,0,0,1,2,0,0,0,2,2,1,3,2,4,3,2,4,3,4,0,3,3,2,3,3,3,4,5
183,GABRIELA,HEBREO,7,12,13,15,16,15,16,21,15,24,23,24,32,48,54,83,96,132,147,151,157,168,176,171,157,162,137,125,136,138,112,103,157,124
184,GADEA,ESPAÑOL,1,1,2,2,2,2,2,4,5,5,2,6,9,5,11,10,8,12,8,17,14,12,22,19,25,24,20,25,33,19,19,18,25,21
185,GAIA,LATINO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,1,2,2,3,7,7,6,2,7
186,GALA,LATINO,1,4,5,2,0,1,3,3,3,2,3,6,5,1,9,2,10,11,6,8,14,12,10,13,19,14,25,22,30,40,56,51,19,67
187,GEMMA,LATINO,184,157,129,145,127,118,132,116,121,119,140,117,118,108,130,101,82,87,93,63,58,56,45,52,40,35,22,22,30,29,21,19,40,18
188,GEORGINA,GRIEGO,2,3,1,1,0,3,0,1,1,0,1,1,1,3,2,0,1,0,2,2,1,3,0,1,1,1,0,1,0,3,2,0,1,6
189,GIANNA,HEBREO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,1,1,8
190,GINEBRA,GALÉS,0,0,0,0,1,0,0,0,0,2,0,0,0,0,4,2,0,2,6,1,3,3,4,4,2,2,8,5,6,6,9,7,2,8
191,GINEVRA,CELTA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2,3,4,0,5
192,GIULIA,LATINO,0,0,0,0,1,2,0,0,1,0,2,0,0,1,2,0,1,2,1,5,6,5,6,7,4,13,8,7,9,12,19,9,4,14
193,GLORIA,LATINO,49,24,45,15,19,25,43,29,30,26,30,30,24,30,24,24,16,20,22,31,20,16,16,14,20,14,6,10,19,6,10,13,20,10
194,GRETA,GRIEGO,1,0,0,0,0,0,0,1,1,0,0,0,3,1,2,3,1,4,4,6,12,9,18,15,14,13,17,24,35,26,36,42,14,34
195,GUADALUPE,COMPUESTO,12,12,6,8,8,5,8,7,7,7,10,4,8,11,10,6,3,2,9,5,9,10,11,12,9,5,8,8,5,6,9,12,9,12
196,HAJAR,ÁRABE,0,0,0,0,0,1,2,2,4,5,2,7,3,5,0,5,12,1,14,10,13,20,11,13,9,9,6,16,6,7,9,5,9,6
197,HANA,,0,2,0,0,0,0,1,1,4,1,2,1,1,0,1,1,3,0,2,1,2,2,4,2,2,2,1,2,2,1,0,3,2,8
198,HANNA,HEBREO,0,0,0,0,0,0,0,1,1,1,1,1,0,2,4,2,2,0,1,0,3,9,8,2,3,7,1,5,3,4,9,4,3,10
199,HANNAH,HEBREO,0,0,0,0,1,0,0,0,0,1,2,0,0,1,4,3,5,2,4,3,7,11,6,3,4,3,3,2,3,2,1,9,4,11
200,HELENA,GRIEGO,43,43,48,31,43,57,32,33,36,52,45,38,43,43,42,63,51,58,84,83,63,62,70,63,65,72,59,57,52,56,50,55,65,50
201,HENAR,ESPAÑOL,11,8,10,13,12,21,10,6,17,14,8,15,15,19,13,10,18,20,33,25,36,34,33,39,34,48,31,25,27,27,21,16,34,14
202,HIBA,ÁRABE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,6,5,7,8,13,18,15,5,16,13,15,21,13,6,16,5,7
203,HIDAYA,SWAHILI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,3,2,5,2,3,5,5,11,10,17,15,2,17
204,IDAIRA,GUACHE,0,0,0,1,0,0,0,1,0,1,2,0,0,0,0,0,0,1,10,22,10,8,5,11,8,4,10,13,7,12,8,11,8,10
205,INARA,ÁRABE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,1,3,1,2,2,0,5
206,INAS,ÁRABE,0,0,1,0,0,0,0,1,0,1,1,1,0,2,4,3,7,7,3,2,3,7,18,10,11,12,7,16,11,14,10,12,11,5
207,INDARA,HINDÚ,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3,6,3,1,2,0,2,5,6,3,13,1,20
208,INDIA,HINDÚ,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,4,2,2,6,4,3,3,1,2,14,17,24,24,47,69,1,54
209,INDIRA,HINDÚ,1,2,1,1,4,0,0,0,0,1,2,0,1,3,0,0,3,3,3,4,3,4,6,4,10,6,10,14,10,10,10,12,10,9
210,INES,GRIEGO,46,39,70,57,76,96,119,139,120,131,134,146,171,179,197,247,239,281,332,347,425,397,402,383,436,385,380,379,364,354,305,297,436,283
211,INGRID,ESCANDINAVO,2,2,3,0,1,1,2,1,1,2,0,2,0,1,1,2,5,10,5,8,9,7,8,12,7,6,14,11,4,7,8,6,7,9
212,IONE,GAÉLICO,0,1,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,3,0,0,1,1,0,0,1,0,0,0,3,3,0,0,1,5
213,IRATI,VASCO,1,0,0,0,0,1,1,3,2,1,3,2,2,1,3,5,3,3,8,6,11,14,11,15,12,14,10,18,16,23,24,22,12,24
214,IRATXE,VASCO,2,3,1,2,4,4,2,2,4,2,6,6,7,6,29,14,18,32,22,25,24,27,15,13,26,18,16,17,11,9,8,6,26,6
215,IRENE,GRIEGO,391,389,447,433,482,493,525,500,496,542,565,525,536,492,485,497,425,444,563,797,805,691,624,614,536,509,377,353,315,289,228,241,536,170
216,IRIA,CELTA,14,6,6,16,5,11,12,8,8,10,9,8,8,19,18,32,45,39,53,83,67,82,93,86,104,112,124,123,117,125,135,117,104,107
217,IRINA,GRIEGO,4,1,1,5,11,7,10,3,7,5,5,4,4,6,10,6,12,4,4,12,6,8,7,8,16,9,15,23,17,25,12,14,16,11
218,IRIS,GRIEGO,18,75,45,31,56,35,38,29,32,22,30,23,27,38,24,25,37,32,38,35,37,35,44,35,46,54,55,61,61,68,70,59,46,47
219,ISABEL,HEBREO,160,144,142,155,143,164,143,154,124,146,157,140,143,180,169,163,163,163,147,131,150,135,138,155,133,125,144,139,133,89,100,116,133,111
220,ISABELA,HEBREO,0,0,1,0,0,0,2,0,1,0,0,1,1,5,7,7,7,8,10,12,9,15,13,19,18,25,21,12,7,15,14,16,18,20
221,ISABELLA,HEBREO,0,0,0,0,0,0,0,0,1,0,1,2,2,5,13,9,12,7,13,19,20,34,36,44,55,66,48,59,46,51,58,62,55,58
222,ISRAA,ÁRABE,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,5,5,9,9,4,5,5,4,10,10,7,8,4,5
223,ITZIAR,VASCO,36,45,39,37,41,36,44,41,53,48,32,56,41,57,55,57,68,95,76,89,84,75,97,64,73,70,54,54,40,32,24,27,73,30
224,JADE,ESPAÑOL,2,0,4,1,0,2,2,1,0,0,0,1,0,0,0,1,3,1,1,3,2,3,6,1,12,10,11,11,19,11,13,24,12,15
225,JANA,HEBREO,14,10,6,12,3,3,3,2,1,3,2,3,5,2,4,6,6,4,5,6,9,16,7,8,12,8,16,13,10,11,11,9,12,24
226,JANET,HEBREO,2,0,1,1,1,1,0,1,8,9,0,8,5,1,3,7,5,2,1,2,3,5,3,4,2,1,3,3,3,3,2,2,2,5
227,JANNAT,AFRICANO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,2,5,8,11,6,8,11,9,11,10,8,8
228,JARA,ESLAVO,10,7,6,5,9,11,6,7,6,3,5,4,7,14,9,8,14,11,16,19,14,18,15,27,37,31,25,29,29,37,24,30,37,29
229,JENNIFER,CELTA,99,95,118,154,163,165,160,144,110,89,55,39,31,39,47,46,30,27,36,21,29,17,9,6,10,9,5,4,8,3,2,11,10,6
230,JIMENA,HEBREO,4,4,3,6,8,10,9,15,17,12,21,28,34,41,69,80,137,185,238,319,327,328,315,372,356,364,279,247,257,244,279,206,356,212
231,JUANA,HEBREO,7,7,8,7,10,5,8,3,5,3,2,3,1,5,6,6,6,5,4,6,4,6,4,4,12,6,7,6,4,10,6,4,12,9
232,JUDITH,HEBREO,12,8,7,17,19,11,9,21,32,41,27,21,36,38,46,41,31,38,36,47,35,39,26,24,21,31,25,30,25,24,24,18,21,11
233,JULIA,LATINO,41,46,54,57,75,69,64,80,80,90,104,110,115,98,114,118,127,166,182,227,226,277,295,310,318,379,339,359,343,393,376,363,318,359
234,JULIETA,GRIEGO,1,1,1,3,3,4,0,3,0,2,1,1,3,2,4,5,8,10,9,11,20,23,26,33,28,41,46,32,48,61,68,70,28,63
235,JULIETTE,LATINO,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,3,3,1,1,1,1,1,2,1,5,4,2,5,3,4,3,7,5,5
236,JUNE,VASCO,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,5,2,3,6,3,10,0,5,11,14,8,10,3,10
237,KARLA,GERMANO,0,2,0,2,0,0,1,0,3,2,1,3,2,3,3,2,14,12,10,14,15,15,10,9,16,16,12,10,13,10,10,7,16,10
238,KAWTAR,ÁRABE,0,0,0,0,0,0,0,0,1,2,1,0,2,2,4,0,2,3,6,0,10,6,9,7,5,7,10,2,5,7,3,3,5,7
239,KEYLA,GAÉLICO,0,0,1,0,0,1,0,0,1,0,0,0,1,2,0,2,2,0,1,1,3,1,3,2,0,2,3,3,5,5,10,7,0,14
240,KHLOE,GRIEGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,5,9,12,0,13
241,KIARA,LATINO,0,0,0,0,1,2,3,0,1,2,0,1,0,2,1,2,2,9,5,8,11,8,9,9,10,3,12,12,9,9,9,14,10,12
242,KIRA,GRIEGO,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,3,6,3,6,5,8,7,8,6,7,5,8,6,5,6,8,11
243,LAIA,GRIEGO,1,1,1,0,1,1,1,3,3,0,2,3,1,2,6,7,9,17,15,13,18,17,31,41,48,68,65,59,77,106,105,94,48,123
244,LAILA,EGIPCIO,4,3,2,5,5,2,0,7,3,7,8,9,9,10,12,11,8,20,18,17,17,18,20,17,13,7,16,19,13,15,19,15,13,14
245,LARA,GRIEGO,103,94,105,113,104,86,110,75,72,73,70,82,70,74,74,89,120,93,78,95,85,108,97,121,94,111,91,128,129,140,172,164,94,212
246,LAURA,LATINO,1104,1049,1037,1016,1033,995,930,879,955,940,956,1011,1004,1059,984,912,894,965,857,794,670,632,523,572,464,412,309,289,275,237,188,178,464,123
247,LAYAN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,2,5,4,2,5,0,7
248,LAYLA,HEBREO,5,2,0,2,5,1,2,2,1,1,1,2,4,2,1,1,5,3,3,7,2,3,7,6,8,3,5,5,5,5,2,5,8,7
249,LEA,HEBREO,1,0,0,0,1,0,3,1,1,0,3,2,1,0,2,5,2,5,4,4,5,5,6,4,8,15,11,13,7,8,17,10,8,21
250,LEAH,INGLÉS,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,3,1,1,2,1,1,6,3,6,7,2,4,6,6,6,5
251,LEIA,HEBREO,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,2,0,0,0,0,1,0,3,4,3,2,6,13,19,14,20,14,3,17
252,LEILA,ÁRABE,3,4,4,5,8,8,5,4,6,5,6,7,6,11,5,3,3,10,4,8,6,5,2,7,12,6,5,5,11,12,5,7,12,12
253,LEIRE,LATINO,16,13,13,10,11,14,23,18,22,25,20,22,37,40,62,52,50,68,93,97,96,148,213,192,154,168,183,174,184,156,146,113,154,101
254,LENA,HEBREO,1,1,0,0,3,3,1,0,1,0,2,0,0,3,1,0,3,6,1,7,3,5,7,5,6,12,7,12,9,8,13,16,6,13
255,LEONOR,COMPUESTO,8,10,7,7,3,4,4,2,5,7,2,5,4,4,4,8,15,17,26,10,16,19,21,23,30,24,37,36,28,37,34,36,30,23
256,LETICIA,LATINO,182,130,136,127,129,117,87,69,46,41,45,34,32,30,31,38,31,22,15,11,12,21,17,15,21,10,17,9,10,13,7,10,21,11
257,LEYLA,ÁRABE,1,2,1,2,3,2,0,1,2,0,2,2,4,0,0,4,1,5,4,2,4,1,0,4,2,1,9,1,5,6,7,4,2,13
258,LEYRE,VASCO,5,6,12,6,13,13,25,12,19,20,30,24,26,27,45,50,53,99,86,110,115,161,180,169,127,151,146,136,126,151,130,120,127,76
259,LIA,HEBREO,0,0,2,0,2,0,3,0,3,1,2,5,4,3,7,7,7,12,15,7,6,9,17,9,7,17,13,24,48,34,29,36,7,64
260,LIBERTAD,LATINO,5,17,12,13,12,6,7,5,4,3,8,7,8,5,6,4,6,3,13,9,8,11,8,6,6,9,3,6,9,8,3,3,6,5
261,LIDIA,LATINO,141,121,133,136,132,127,134,170,126,146,164,154,179,175,163,126,135,109,132,127,99,96,78,64,68,74,49,42,41,37,17,40,68,24
262,LILIA,LATINO,1,1,0,0,2,2,0,0,0,0,2,0,0,0,0,1,2,6,7,0,0,2,0,1,1,2,0,4,6,4,2,4,1,6
263,LILY,INGLÉS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,2,0,2,1,1,1,0,5
264,LINA,GRIEGO,0,0,0,3,0,2,0,1,2,4,2,1,1,5,1,2,6,6,11,20,19,24,28,32,26,30,37,31,26,31,43,52,26,44
265,LIVIA,LATINO,2,0,2,2,1,1,3,0,2,1,2,1,6,1,4,4,6,3,1,5,4,4,3,8,3,3,4,8,9,5,6,1,3,9
266,LOLA,LATINO,0,1,2,5,2,2,4,1,6,5,7,19,17,22,16,33,31,58,75,85,86,107,118,136,151,145,150,156,151,196,159,181,151,179
267,LORETO,LATINO,12,9,9,8,16,15,10,17,16,8,13,18,11,8,15,8,9,7,13,15,14,11,10,19,20,11,10,15,10,7,13,10,20,11
268,LUA,LATINO,3,2,2,1,1,2,4,1,5,3,3,1,1,3,4,6,4,10,8,5,14,9,4,7,13,8,15,16,14,15,15,16,13,23
269,LUCIA,LATINO,217,220,255,259,256,248,277,337,337,478,494,621,740,806,1012,1688,1992,2046,1733,1570,1334,1271,1142,1172,1104,967,914,887,932,893,774,751,1104,661
271,LUCIANA,LATINO,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,1,2,0,1,3,4,4,4,7,6,12,6,9,12,17,4,15
272,LUISA,GERMANO,8,6,7,7,2,5,4,4,6,7,7,7,6,7,6,15,10,9,12,12,11,6,5,10,16,19,7,16,15,6,10,16,16,9
273,LUNA,LATINO,14,8,17,12,14,13,14,11,13,15,11,18,26,31,36,46,82,71,94,137,117,122,96,104,113,96,98,91,103,89,117,95,113,114
274,LUZ,LATINO,3,3,4,1,3,6,5,0,5,4,4,4,4,5,3,6,13,8,6,7,15,7,12,17,5,6,9,21,21,13,11,9,5,17
275,LYDIA,GRIEGO,19,33,18,24,24,11,14,39,58,95,102,112,126,94,83,76,74,80,80,73,57,51,47,36,31,32,10,9,12,21,11,12,31,7
276,MACARENA,ESPAÑOL,43,45,55,46,77,65,81,58,45,34,23,30,26,27,23,30,25,29,20,29,29,24,33,25,27,22,22,27,28,35,31,39,27,63
277,MAIA,GRIEGO,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,2,2,4,7,5,9,12,16,13,15,18,17,31,31,34,35,13,42
278,MALAK,ÁRABE,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,4,6,12,14,25,39,58,76,44,56,37,34,27,37,34,21,44,32
279,MALENA,HEBREO,0,0,2,2,0,0,0,4,3,3,11,18,26,27,26,21,16,25,17,16,24,18,24,27,15,18,25,19,18,18,11,6,15,9
280,MANUELA,HEBREO,7,7,9,7,4,9,9,6,7,6,7,11,14,10,23,42,43,55,61,53,70,80,90,86,88,101,89,101,129,144,135,130,88,132
281,MAR,ITALIANO,10,10,7,5,4,9,10,12,10,14,23,21,32,16,19,24,20,23,30,30,31,28,27,20,49,27,23,25,28,27,27,25,49,26
282,MARA,HEBREO,5,1,8,3,5,3,2,4,4,10,8,8,10,6,13,18,31,36,52,46,65,84,68,66,85,76,100,99,89,77,62,75,85,47
283,MARCELA,LATINO,0,2,0,0,0,0,2,0,0,0,1,2,3,2,5,6,8,2,6,7,6,8,4,2,7,3,5,4,2,4,4,9,7,9
284,MARGARITA,LATINO,26,20,17,20,11,11,10,15,8,12,14,7,10,12,13,6,3,5,9,8,12,13,11,12,5,11,4,6,7,7,4,6,5,5
285,MARGOT,PERSA,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,1,1,1,1,1,2,0,2,0,4,3,2,0,1,1,0,0,4,9
286,MARIA,HEBREO,993,953,888,887,916,1017,927,912,970,1049,1190,1186,1235,1432,1331,1246,1245,1100,1155,1004,999,994,878,892,749,776,635,647,571,556,495,432,749,354
298,MARIAM,ÁRABE,7,1,7,2,5,2,9,8,17,10,23,10,18,23,26,27,29,37,36,36,45,46,36,49,39,30,32,35,29,34,33,30,39,18
299,MARIANA,COMPUESTO,8,9,11,6,8,5,14,17,8,7,17,16,14,14,19,20,28,26,26,23,48,38,32,25,28,25,23,22,23,20,27,23,28,33
300,MARIELA,HEBREO,2,1,1,1,1,0,1,1,0,1,0,1,2,0,0,1,3,6,3,7,13,11,6,8,4,2,7,2,4,4,6,3,4,6
301,MARIETA,HEBREO,1,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,8,3,1,3,5,2,1,2,4,2,4,4,3,2,5,6,4,9
302,MARINA,LATINO,119,149,179,196,188,231,250,237,252,290,289,311,331,346,283,314,299,286,258,251,238,243,202,216,205,192,172,187,151,130,141,126,205,116
303,MARTA,HEBREO,658,794,842,767,703,696,679,674,689,685,700,676,765,763,770,743,764,682,705,591,583,537,458,443,389,358,283,240,229,223,192,158,389,111
304,MARTINA,LATINO,5,1,3,2,3,3,1,3,6,5,1,3,8,11,26,21,34,59,86,120,183,277,322,399,462,475,530,651,638,630,573,506,462,436
305,MARWA,ÁRABE,0,0,1,0,0,0,0,0,0,1,1,2,0,2,3,3,4,13,7,18,24,26,39,32,34,23,32,21,30,28,25,26,34,24
306,MARYAM,ÁRABE,0,1,1,0,1,2,0,0,1,1,3,2,2,4,3,6,3,1,4,2,8,5,2,12,15,4,9,16,9,10,11,13,15,10
307,MATILDA,GERMANO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,4,3,3,4,7,10,8,8,8,11,8,25,7,13
308,MATILDE,GERMANO,3,3,6,5,1,0,1,2,2,3,1,1,2,3,3,5,5,6,4,8,10,8,14,19,18,8,6,15,14,14,10,7,18,13
309,MAYA,HINDI,3,0,2,0,0,0,2,1,1,0,3,2,4,2,7,8,5,8,13,13,12,24,27,35,22,25,41,40,28,32,36,38,22,38
310,MAYRA,GRIEGO,1,0,2,0,1,0,0,0,0,0,3,2,1,1,1,4,3,7,4,3,2,3,5,9,1,5,2,6,4,5,5,5,1,5
311,MEGAN,GALÉS,0,0,1,1,0,0,2,2,0,0,0,1,2,0,2,1,2,2,1,1,0,0,2,1,7,5,3,9,7,8,6,4,7,7
312,MELISSA,GRIEGO,7,2,4,3,3,3,1,8,5,4,7,7,5,5,7,5,4,5,6,6,7,9,9,15,8,2,5,10,6,6,6,7,8,10
313,MELODY,GRIEGO,0,2,1,2,1,0,0,8,1,1,1,0,3,1,9,4,1,4,0,1,1,3,3,1,2,1,2,0,1,1,0,0,2,5
314,MENCIA,,0,2,1,0,1,0,1,0,0,0,1,2,8,6,12,14,19,22,29,32,44,41,53,36,48,47,42,46,51,47,35,38,48,32
315,MERCEDES,LATINO,45,38,35,35,30,30,26,34,24,27,19,27,28,31,26,25,30,27,21,23,26,21,15,22,17,14,13,9,14,18,6,11,17,16
316,MERIDA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,5,7,0,5
317,MIA,HEBREO,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,2,2,5,8,8,21,15,22,24,36,41,59,84,109,129,145,24,177
321,MIAH,HEBREO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,1,0,2,0,0,3,1,5
322,MICAELA,HEBREO,4,1,1,1,2,3,6,5,0,1,1,5,6,3,2,6,9,16,15,13,10,14,17,11,21,17,16,20,20,22,12,25,21,14
323,MILA,LATINO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,3,2,2,1,2,3,6,3,6,8,2,9
324,MILENA,HEBREO,2,2,0,2,2,0,0,0,1,4,2,2,1,4,2,5,4,5,6,7,7,7,2,3,3,6,3,6,7,11,11,5,3,5
325,MINERVA,LATINO,3,8,2,6,8,14,4,5,5,5,12,7,12,8,10,10,8,12,11,14,13,14,8,13,14,7,10,9,12,10,9,17,14,9
326,MIRANDA,LATINO,1,0,0,1,1,2,2,7,12,10,1,0,7,9,10,18,5,10,12,7,14,12,15,10,18,22,24,20,29,30,22,30,18,18
327,MIREIA,CATALÁN,13,9,4,8,7,4,7,7,8,7,10,9,17,11,18,42,23,31,30,28,17,31,32,32,29,36,50,23,30,20,28,23,29,19
328,MIREYA,HEBREO,5,4,11,10,13,15,15,13,9,11,16,12,25,24,30,32,35,32,36,37,36,28,24,18,27,26,11,12,13,15,10,16,27,14
329,MIRIAM,HEBREO,251,253,208,231,238,247,312,256,201,241,180,182,243,213,215,206,195,145,121,133,157,182,155,135,86,109,72,70,57,67,49,42,86,47
330,MONICA,GRIEGO,241,268,200,215,179,219,188,202,186,183,174,164,154,154,139,148,155,157,132,118,102,102,93,55,62,40,48,26,37,30,28,19,62,17
331,NADIA,RUSO,24,19,17,22,24,19,26,22,34,23,25,22,25,38,43,51,52,59,66,60,59,75,61,57,50,58,47,44,45,41,39,36,50,37
332,NAHIA,VASCO,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,8,4,15,24,21,17,23,34,32,27,42,24,32,34,39,34,31
333,NAHIARA,ÁRABE,0,0,1,0,0,1,0,1,0,2,3,1,0,0,1,1,4,5,2,2,7,7,8,9,8,10,7,4,11,10,3,5,8,6
334,NAIA,PUERTORRIQUEÑO,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,3,2,6,11,12,31,44,45,57,52,61,63,66,71,74,64,48,52,56
335,NAIARA,VASCO,12,8,14,5,13,6,7,11,9,13,10,16,12,25,42,44,68,69,91,81,91,104,142,100,95,108,98,76,75,59,54,50,95,44
336,NAILA,AFRICANO,0,0,0,1,0,0,3,1,0,0,2,0,2,1,2,1,3,5,1,1,5,3,4,2,4,3,1,6,5,3,2,2,4,6
337,NAIRA,,1,2,0,2,0,2,0,0,1,1,2,1,0,5,4,3,4,3,17,10,9,9,11,7,17,22,19,15,30,36,27,35,17,30
338,NAIROBI,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5
339,NAOMI,HEBREO,3,3,3,2,2,2,3,8,11,10,8,6,10,3,8,9,9,9,13,12,14,11,20,10,10,8,9,16,14,16,13,16,10,17
340,NARA,SÁNSCRITO,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,0,1,1,0,3,4,2,4,6,3,6,9,10,10,6,4,6
341,NATALIA,LATINO,233,228,239,304,223,278,319,264,276,326,317,316,337,372,350,436,451,488,501,466,429,375,309,319,299,198,169,132,131,109,80,86,299,48
342,NAYARA,ÁRABE,5,2,5,6,7,5,10,5,3,8,11,7,9,10,18,20,30,42,53,57,67,65,93,72,56,67,74,58,44,40,30,31,56,17
343,NAYLA,ÁRABE,0,0,0,1,2,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1,3,2,1,2,3,9,5,1,13,5,1,5
344,NAYRA,LATINO,1,0,1,0,1,1,2,1,1,1,3,2,1,3,3,4,9,9,23,13,22,16,13,10,18,26,15,30,38,33,28,30,18,28
345,NAZARET,HEBREO,11,8,15,18,10,14,19,20,14,19,13,15,12,19,20,12,15,20,19,16,24,23,31,35,19,23,29,24,12,17,17,16,19,16
346,NEKANE,LATINO,1,1,1,0,0,2,1,1,1,2,2,1,0,4,3,3,1,7,5,5,4,5,8,2,6,3,5,7,5,13,10,8,6,6
347,NEREA,GRIEGO,124,146,147,155,151,142,176,196,204,174,196,221,250,293,409,409,421,408,420,386,335,332,300,295,297,238,197,202,158,157,150,131,297,95
348,NICOLE,GRIEGO,0,0,0,0,1,4,2,2,2,3,5,4,11,16,24,25,37,36,44,25,29,39,35,28,23,36,21,21,27,21,19,20,23,18
349,NIEVES,LATINO,17,15,20,15,17,13,7,17,14,11,6,12,11,8,13,15,9,12,12,9,19,7,9,5,6,9,9,3,5,9,8,6,6,6
350,NINA,RUSO,0,0,0,1,3,1,0,0,1,0,1,3,0,0,2,2,3,1,2,5,5,5,8,7,11,5,2,11,12,11,11,9,11,15
351,NOA,HEBREO,3,1,0,0,1,2,0,0,2,1,2,2,3,11,13,15,31,30,66,99,171,173,215,270,285,341,398,426,404,461,341,289,285,224
352,NOAH,HEBREO,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,4,4,7,14,15,6,7,10,6,11,12,10,9,9,22,15,6,20
353,NOELIA,FRANCÉS,339,288,253,250,262,255,198,189,241,269,244,272,279,264,239,220,256,213,187,194,160,171,156,133,134,114,119,73,80,69,48,36,134,24
354,NOEMI,HEBREO,90,123,90,106,87,115,75,57,65,49,47,39,36,32,48,44,49,38,36,40,37,49,33,26,28,34,22,32,20,16,17,25,28,21
355,NOOR,ARAMEO,2,0,0,0,1,0,0,2,0,0,1,3,5,5,2,0,2,4,5,3,3,11,6,14,4,2,12,7,7,11,7,9,4,10
356,NOR,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,2,3,3,6,4,2,0,7,5,0,6,6,6,8,0,6
357,NORA,GRIEGO,9,15,15,11,12,11,18,14,14,13,13,19,15,19,17,34,30,34,55,59,85,99,101,126,135,144,171,153,117,186,135,132,135,121
358,NORAH,HEBREO,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,6,5,3,4,6,8,14,6,7,12,7,8,4,8,4,6,6
359,NOUR,ARAMEO,0,2,0,0,0,0,0,2,0,0,2,1,0,3,1,2,2,6,8,10,11,18,14,12,15,11,20,27,38,28,36,48,15,38
360,NURIA,ESPAÑOL,230,174,187,180,153,145,147,166,137,148,140,122,148,155,146,171,177,144,131,132,114,103,104,78,96,63,36,57,38,44,31,30,96,25
