Date;Belgium;Bulgaria;Czechia;Denmark;Germany;Estonia;Ireland;Greece;Spain;France;Croatia;Italy;Cyprus;Latvia;Lithuania;Luxembourg;Hungary;Malta;Netherlands;Austria;Poland;Portugal;Romania;Slovenia;Slovakia;Finland;Sweden;Iceland;Norway;Switzerland;United Kingdom;Turkey
2017-02;0,39;0,49;4,89;1,89;4,09;2,69;1,29;-15,41;-10,51;-1,61;-5,51;-3,61;-5,51;-1,01;0,19;2,29;4,09;4,29;1,79;1,19;2,89;-2,11;1,79;0,49;-0,31;-1,21;0,79;4,89;3,99;2,99;3,79;-4,51
2017-03;0,27;0,27;4,77;1,97;4,07;2,27;1,17;-14,53;-10,53;-1,63;-5,13;-4,13;-5,03;-1,23;0,17;2,27;3,37;4,07;1,67;1,27;2,77;-2,13;1,47;0,87;-0,33;-1,53;1,07;5,87;3,47;2,97;3,67;-3,63
2017-04;0,33;0,13;4,43;1,93;3,63;1,63;0,93;-13,87;-10,17;-1,57;-3,87;-3,47;-3,47;-1,27;0,43;2,13;3,43;3,73;1,43;1,93;2,53;-2,07;1,73;1,03;-0,57;-2,57;0,33;4,13;3,13;3,13;3,53;-2,77
2017-05;0,58;0,28;4,78;1,98;3,98;0,98;0,78;-14,22;-9,62;-1,62;-2,72;-3,62;-2,72;-1,22;0,78;2,28;3,68;3,68;1,48;1,78;2,48;-1,62;1,28;1,18;-0,52;-3,32;0,18;1,58;3,08;3,28;3,28;-2,12
2017-06;0,36;0,16;4,46;1,46;3,66;1,06;0,26;-12,94;-9,34;-1,64;-2,44;-3,44;-3,14;-1,44;0,26;2,06;3,06;3,46;1,56;2,06;2,36;-1,64;1,26;0,96;-0,54;-1,74;-0,24;4,46;2,96;2,96;2,86;-3,14
2017-07;-0,32;0,18;4,28;1,18;3,58;1,48;-0,02;-13,02;-9,12;-1,92;-2,32;-3,52;-3,42;-1,52;0,48;1,78;3,08;3,28;1,58;1,48;2,38;-1,52;1,18;0,68;-0,72;-0,42;0,48;6,08;2,98;2,28;2,78;-3,42
2017-08;-0,23;0,27;4,37;1,17;3,37;2,07;0,07;-13,53;-9,23;-2,43;-2,43;-3,03;-3,03;-1,33;0,67;1,87;3,17;3,17;1,87;1,67;2,37;-1,63;1,27;0,77;-0,73;-0,33;1,07;4,27;3,07;2,07;2,77;-3,43
2017-09;0,01;0,51;4,41;1,41;3,61;1,71;0,61;-12,79;-9,39;-2,09;-2,39;-3,79;-2,09;-1,19;0,51;1,71;3,31;2,91;1,41;1,51;2,31;-1,59;1,21;1,01;-0,89;-1,19;0,71;3,91;3,11;2,11;2,71;-3,29
2017-10;0,34;0,44;4,44;1,54;3,34;1,74;0,84;-13,46;-9,56;-2,26;-3,26;-4,26;-1,56;-1,06;0,84;1,64;3,24;3,04;1,54;1,74;2,44;-1,66;1,34;1,14;-0,86;-0,56;0,54;3,14;3,14;2,54;2,84;-3,46
2017-11;0,70;0,40;4,70;1,80;3,60;1,50;1,00;-15,00;-9,60;-2,20;-3,60;-4,50;-3,70;-1,10;0,50;1,50;3,40;3,00;1,60;1,20;2,50;-1,30;1,10;1,40;-0,70;0,00;1,00;5,20;3,20;2,60;2,80;-3,00
2017-12;0,96;0,46;4,86;1,76;3,66;1,06;1,06;-14,14;-9,24;-2,14;-3,34;-3,64;-4,04;-0,94;-0,44;1,16;3,46;3,26;1,96;1,46;2,76;-1,14;1,36;1,36;-0,34;-1,34;0,96;3,46;3,26;2,46;3,06;-3,14
2018-01;1,18;0,58;4,78;2,08;3,78;0,58;1,58;-13,52;-9,42;-2,42;-3,62;-4,52;-4,12;-0,82;0,28;1,68;3,68;3,68;1,88;0,98;2,98;-0,92;1,58;1,18;0,08;-1,62;0,18;2,98;3,48;2,18;3,18;-3,62
2018-02;1,06;0,56;4,66;1,76;3,46;0,56;1,56;-14,84;-9,64;-2,44;-3,34;-4,04;-3,84;-0,94;0,16;1,56;3,46;3,46;1,86;1,16;3,06;-0,84;1,56;1,16;0,26;-1,54;0,76;4,76;3,26;1,96;3,06;-3,54
2018-03;0,79;0,29;4,89;1,69;3,49;0,99;1,39;-13,61;-9,51;-2,31;-2,91;-4,51;-2,81;-1,11;-0,41;1,39;3,29;3,09;1,69;1,19;2,99;-0,81;1,29;1,29;0,19;-1,91;0,29;4,59;2,99;1,89;2,89;-2,81
2018-04;0,33;0,03;4,53;1,53;3,23;1,53;0,83;-13,07;-9,17;-2,17;-1,97;-4,57;-0,97;-1,17;0,53;1,23;3,13;2,93;1,63;1,53;3,03;-0,57;1,33;1,33;0,03;-1,77;-0,27;2,03;2,83;1,93;2,83;-2,57
2018-05;0,29;-0,01;4,29;1,49;3,09;1,39;0,39;-12,71;-8,81;-2,21;-1,21;-3,91;-0,51;-1,11;0,89;1,09;3,09;2,79;1,59;2,09;2,89;-0,51;1,29;1,29;-0,11;-2,81;-0,21;1,99;2,59;1,89;2,69;-2,91
2018-06;0,32;0,12;4,12;1,32;2,82;1,22;0,12;-11,68;-8,38;-2,08;-1,08;-4,08;-1,18;-1,08;0,32;1,02;3,02;2,72;1,62;1,52;2,72;-0,28;1,22;1,22;-0,18;-0,68;-0,98;3,42;2,42;1,92;2,32;-3,88
2018-07;0,14;0,14;4,04;1,24;3,04;1,14;0,04;-12,16;-8,16;-2,26;-0,96;-3,26;-1,96;-0,86;0,74;0,74;2,64;2,64;1,74;1,24;2,54;-0,26;1,34;1,14;-0,06;-0,16;0,04;3,44;2,34;1,94;2,24;-4,36
2018-08;0,41;0,31;3,81;1,31;2,91;1,11;0,21;-12,59;-8,29;-2,79;-0,89;-2,19;-1,79;-0,59;0,81;0,81;2,51;2,81;1,81;1,31;2,41;-0,59;1,31;1,21;0,01;-0,39;0,11;3,41;2,31;1,91;2,11;-4,89
2018-09;0,47;0,37;3,87;1,17;2,87;0,67;0,67;-11,43;-8,43;-2,63;-0,93;-3,73;-1,03;-0,63;0,47;0,77;2,57;2,57;1,37;1,17;2,27;-0,53;1,47;1,47;-0,13;-0,23;0,17;4,57;2,17;1,77;1,97;-5,23
2018-10;0,44;0,54;4,24;1,44;3,04;1,14;0,74;-12,06;-8,36;-2,76;-1,56;-4,96;-0,06;-0,56;0,74;0,84;2,94;2,74;1,54;1,14;2,44;-0,56;1,14;1,74;0,04;-0,26;0,34;2,94;2,34;1,74;2,24;-5,46
2018-11;0,50;0,70;4,40;1,20;3,10;1,80;1,00;-13,20;-8,20;-2,70;-1,70;-4,70;-1,90;-0,50;0,50;1,00;2,70;2,70;1,80;1,80;2,50;-0,60;1,10;2,00;0,20;0,10;0,30;2,80;2,80;1,70;2,50;-5,70
2018-12;0,47;0,57;3,97;1,17;3,17;1,97;0,97;-12,03;-8,03;-2,73;-1,83;-3,93;-2,03;-0,63;-0,43;0,67;2,67;2,77;1,87;1,17;2,37;-0,73;1,17;1,87;0,37;0,87;-0,03;4,67;2,77;1,47;2,57;-7,03
2019-01;0,85;0,55;4,45;1,25;3,25;2,25;1,85;-13,05;-8,05;-2,65;-1,75;-4,65;-2,25;-0,35;0,15;1,15;3,15;3,05;1,75;1,15;2,55;-0,35;1,45;1,65;0,75;-0,25;-0,05;3,25;2,95;1,65;2,85;-8,45
2019-02;0,99;0,59;4,89;1,19;3,49;1,99;1,99;-13,21;-8,11;-2,31;-1,61;-4,61;-2,31;-0,21;0,19;0,99;3,29;2,89;1,99;0,69;2,69;-0,31;1,59;1,69;0,89;-0,61;-0,81;2,99;2,79;1,69;2,89;-8,31
2019-03;0,86;0,66;4,36;0,96;2,96;1,76;1,66;-11,64;-8,24;-2,24;-1,24;-4,04;-2,04;-0,34;-0,14;0,76;3,06;2,76;1,86;0,76;2,66;-0,34;1,56;1,86;0,86;-0,54;-1,44;2,96;2,86;1,66;2,76;-7,44
2019-04;0,72;0,72;4,22;1,02;3,02;1,22;1,12;-11,88;-8,08;-1,98;-0,58;-4,08;-0,58;-0,28;0,22;0,62;2,92;2,62;1,72;1,22;2,82;-0,48;1,22;2,02;0,62;-1,88;-0,78;1,82;2,92;1,92;2,62;-6,58
2019-05;0,72;0,92;4,12;1,42;3,12;1,02;0,62;-10,78;-7,88;-1,88;0,12;-3,48;0,02;-0,18;0,12;0,72;2,82;2,52;1,82;1,42;2,92;-0,38;1,42;2,02;0,52;-2,88;-1,18;-0,48;2,72;2,02;2,32;-6,38
2019-06;0,68;0,98;4,18;1,48;2,88;1,18;0,28;-9,93;-7,93;-2,03;0,08;-3,33;-0,73;-0,43;-0,53;0,48;2,78;2,38;1,58;1,58;2,78;-0,43;1,28;1,58;0,18;-0,53;-1,43;2,48;2,18;1,78;2,08;-7,53
2019-07;0,50;1,20;3,80;1,30;2,90;1,80;0,40;-10,70;-7,80;-2,10;0,20;-3,40;-1,40;-0,20;0,10;0,30;2,60;2,30;1,80;1,40;2,90;-0,20;1,10;1,20;0,20;0,10;-1,00;3,30;2,10;1,50;2,00;-8,10
2019-08;0,63;1,43;3,93;1,03;2,83;2,03;0,63;-10,47;-7,97;-2,57;0,23;-2,17;-1,07;-0,07;-0,17;0,43;2,73;2,33;1,83;1,33;2,83;-0,27;1,43;1,13;0,23;-0,07;-0,97;1,33;2,23;1,33;2,03;-8,17
2019-09;0,61;1,31;3,81;0,61;2,91;1,61;1,21;-9,99;-7,99;-2,29;0,21;-3,89;0,11;0,11;-0,19;0,51;2,51;2,11;1,41;1,61;2,81;-0,69;0,91;1,31;0,01;-0,09;-0,29;2,51;2,01;1,41;2,01;-8,09
2019-10;0,54;0,94;3,74;0,74;2,84;1,74;1,34;-10,46;-8,06;-2,56;-0,46;-4,06;0,74;0,24;-0,06;0,34;2,44;2,24;1,34;1,14;2,94;-0,86;1,14;1,64;0,14;-0,36;-0,36;2,14;2,14;1,94;2,14;-7,46
2019-11;0,64;0,84;3,94;0,94;2,84;1,84;1,54;-11,36;-7,86;-2,46;-0,56;-3,96;-1,06;0,14;-0,46;0,34;2,74;2,34;1,44;1,94;3,04;-0,96;1,04;2,04;0,34;-0,06;-1,16;2,24;2,14;2,14;2,44;-6,96
2019-12;0,70;0,70;4,10;1,10;2,90;1,50;1,40;-10,80;-7,60;-2,40;-0,60;-3,80;-1,00;-0,50;-0,90;0,00;3,10;2,60;2,00;1,40;3,10;-1,10;0,90;2,00;0,40;0,00;-0,20;2,00;2,30;2,00;2,40;-7,60
2020-01;1,04;0,84;4,24;1,34;3,04;1,34;1,74;-10,66;-7,86;-2,36;-0,66;-4,16;-1,26;-0,96;-0,46;0,34;2,44;2,84;2,04;1,54;3,14;-0,86;1,74;1,84;0,34;-0,76;-1,36;2,24;2,64;1,94;2,44;-7,76
2020-02;1,29;0,99;4,49;1,19;2,69;1,29;1,79;-10,41;-7,71;-1,71;-0,51;-3,61;-0,91;-1,21;-0,61;0,29;2,89;3,09;2,19;0,89;3,19;-0,51;1,09;1,79;0,39;-0,51;-2,01;0,09;2,79;1,89;2,49;-7,11
2020-03;1,14;0,54;4,34;1,34;2,34;0,84;1,44;-10,06;-8,76;-1,26;-0,86;-1,36;-0,86;-1,66;-1,36;-0,46;2,64;2,54;1,94;0,84;3,14;-0,26;0,44;1,64;0,44;-1,06;-1,16;3,44;2,64;1,64;2,44;-6,76
2020-04;1,57;-0,53;4,57;1,87;2,87;0,37;1,97;-9,13;-8,63;-0,53;-1,13;0,27;-0,13;-1,83;-1,43;-0,73;2,67;2,27;2,07;0,57;3,57;0,27;0,37;1,47;0,27;-1,33;-1,83;-1,33;2,57;2,17;2,97;-6,13
2020-05;1,98;0,07;4,68;1,88;3,28;-0,13;1,78;-9,83;-8,13;0,57;-0,63;-0,93;0,47;-1,53;-1,53;-0,33;2,58;2,48;2,48;0,27;3,88;1,38;0,57;1,88;0,47;-3,83;-2,13;-4,53;2,48;2,58;3,28;-5,53
2020-06;1,60;0,80;4,50;1,20;3,10;-0,90;0,90;-10,20;-8,40;0,30;-0,40;-2,30;0,00;-1,50;-1,90;-0,10;2,10;2,30;1,80;-0,30;3,90;0,10;0,50;1,90;0,40;-0,60;-2,90;2,80;1,90;2,40;3,00;-5,90
2020-07;0,85;1,45;4,35;0,95;3,15;-0,25;-0,15;-8,25;-8,55;-0,95;-0,25;-3,25;-0,75;-1,25;-1,35;0,25;2,85;2,35;2,05;1,05;3,95;-0,25;0,85;2,15;0,15;-0,15;-1,75;1,05;2,05;2,15;2,75;-7,25
2020-08;0,48;1,68;4,58;0,98;3,28;-0,22;-0,32;-9,42;-9,02;-2,02;-0,32;-2,22;-1,32;-1,02;-1,92;0,78;3,58;2,38;2,18;1,38;3,98;-0,62;1,08;2,08;0,18;-0,42;-1,62;0,78;2,08;2,08;2,48;-5,62
2020-09;0,62;1,42;4,42;1,02;3,22;-0,58;0,12;-8,88;-9,18;-1,88;-0,48;-3,18;-0,78;-0,88;-2,68;0,82;2,62;2,42;1,82;1,22;3,92;-0,78;1,12;2,32;0,12;-0,28;-1,28;2,72;2,02;2,02;2,12;-5,18
2020-10;1,25;1,05;4,15;1,35;3,55;-0,65;1,25;-8,55;-9,05;-1,25;-1,15;-3,25;-0,65;-0,55;-1,55;0,95;3,15;2,65;1,95;1,55;4,15;-0,45;1,15;2,25;0,25;-0,15;-0,85;-1,45;2,15;2,45;0,00;-5,55
2020-11;1,28;0,88;4,28;1,28;3,28;-0,52;1,38;-9,42;-9,02;-1,12;-1,62;-1,92;-1,02;-0,72;-1,82;0,78;3,18;2,68;2,08;1,38;3,98;-0,22;0,78;2,08;0,18;0,08;-0,82;-0,02;2,28;2,28;0,00;-5,82
2020-12;1,16;0,96;4,16;1,16;3,56;0,16;1,26;-9,14;-8,74;-0,84;-1,74;-2,34;-1,04;-0,64;-2,24;0,46;3,16;2,96;2,56;0,66;3,96;0,16;0,76;1,86;0,26;-0,34;-1,34;0,36;2,56;2,06;0,00;-5,74
2021-01;1,05;1,25;4,25;1,45;3,55;0,25;1,05;-9,15;-8,45;-0,85;-1,75;-3,25;-0,85;-0,35;-0,35;0,95;2,65;3,55;2,75;-0,75;3,75;0,35;1,65;1,65;0,55;-1,15;-1,65;-0,95;2,85;1,85;0,00;-5,75
2021-02;0,77;1,27;4,27;1,17;3,37;0,47;0,37;-9,33;-8,53;-0,83;-1,83;-3,13;-1,23;-0,53;0,07;1,07;3,07;3,57;2,67;-0,63;3,47;0,37;1,37;1,77;0,47;-0,73;-2,13;1,47;2,77;1,67;0,00;-6,53
2021-03;0,73;1,23;4,03;1,63;3,43;0,73;-0,17;-10,17;-8,37;-0,67;-1,57;-2,97;-1,27;-0,67;0,53;1,13;3,43;3,73;2,73;0,13;3,33;0,63;1,33;2,23;0,43;-0,77;-2,57;-0,77;2,63;1,63;0,00;-5,67
2021-04;0,95;1,25;4,05;2,05;3,45;0,85;-0,35;-10,05;-8,25;-0,55;-1,05;-2,75;-0,65;-0,65;0,15;1,35;2,95;3,95;2,85;0,05;3,55;0,35;1,95;2,75;0,35;-2,25;-2,05;-3,45;2,45;2,15;0,00;-5,55
2021-05;1,05;1,35;4,05;2,35;3,35;0,15;-0,35;-8,55;-8,15;-0,55;-0,75;-2,55;-1,55;-0,75;-0,55;1,45;3,15;3,55;2,75;0,55;3,55;0,35;1,95;2,75;0,15;-3,25;-2,75;-1,35;2,05;2,05;0,00;-5,35
2021-06;0,58;1,38;3,88;2,08;3,08;-0,12;-0,32;-7,82;-8,42;-0,82;-0,52;-2,62;-2,22;-1,22;-0,92;1,28;2,58;3,08;2,38;0,78;3,28;0,18;1,78;2,38;-0,32;-1,02;-3,72;1,88;1,68;1,68;0,00;-3,82
2021-07;-0,11;1,59;3,69;1,79;3,19;0,09;-0,01;-7,11;-8,41;-1,31;-0,61;-2,41;-1,11;-1,21;-0,81;0,99;2,09;2,79;2,59;0,79;3,29;0,19;1,09;1,89;-0,51;-0,71;-1,61;2,29;1,99;1,29;0,00;-5,71
2021-08;-0,26;1,74;3,44;1,44;3,04;0,64;0,54;-6,96;-8,36;-1,96;-0,66;-2,36;-0,76;-0,86;-0,26;1,14;2,24;2,74;2,34;0,74;3,34;0,14;0,94;1,74;-0,46;-0,16;-2,16;1,24;2,24;1,14;0,00;-5,66
2021-09;-0,44;1,56;3,46;0,96;2,76;0,46;0,96;-6,34;-8,34;-1,84;-0,74;-3,04;0,56;-0,84;-0,34;0,86;2,66;2,46;1,76;1,36;2,96;-0,44;0,66;1,46;-0,64;-1,04;-2,24;3,16;2,26;0,96;0,00;-5,14
2021-10;-0,03;1,57;3,67;1,47;2,97;1,07;1,17;-7,13;-7,83;-1,63;-1,03;-3,63;0,87;-0,73;-0,73;1,17;2,07;2,77;2,07;0,57;3,27;-0,43;0,37;1,47;-0,33;0,07;-1,53;0,57;2,47;0,00;0,00;-4,63
2021-11;0,23;1,23;3,93;1,53;2,83;0,73;1,13;-7,87;-7,37;-1,67;-1,27;-2,87;-0,77;-1,17;-0,77;1,13;2,33;2,73;2,33;1,03;3,13;-0,47;0,13;1,43;-0,27;-0,07;-1,57;2,53;2,63;0,00;0,00;-4,97
2021-12;0,13;1,03;3,73;1,33;2,93;0,33;0,93;-7,37;-6,97;-1,67;-1,37;-2,97;-1,07;-1,67;-1,37;0,63;2,33;2,63;2,23;1,13;3,03;-0,17;-0,37;1,33;-0,47;-0,87;-1,47;1,43;2,63;0,00;0,00;0,00
2022-01;0,39;1,19;3,69;1,29;2,89;0,69;1,19;-8,21;-6,81;-1,41;-1,41;-2,81;-1,11;-1,51;-1,01;1,29;1,99;2,99;2,29;0,69;3,09;-0,11;0,29;1,49;-0,31;-1,41;-2,21;2,79;0,00;0,00;0,00;0,00
2022-02;0,00;0,00;0,00;0,00;0,00;0,00;0,90;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,10;0,00;0,00;0,00;0,00;0,00;0,00;-0,90;-2,10;0,00;0,00;0,00;0,00;0,00
